     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→<style>
    10→  :root{
   582→    tbody.innerHTML = '<tr><td colspan="7" class="empty">No se encontraron incoherencias. 🎉</td></tr>';
   583→  } else {
   584→    tbody.innerHTML = results.map(r=>{
   585→      const badgeClass = r['Tipo de Hallazgo'].startsWith('1)') ? 'h1' : r['Tipo de Hallazgo'].startsWith('3)') ? 'h3' : 'h2';
   586→      return `<tr>
   587→        <td>${esc(r['Nro. Orden'])}</td>
   588→        <td>${esc(r['Equipo'])}</td>
   589→        <td>${esc(r['Nombre Equipo'])}</td>
   590→        <td>${esc(r['Tarea'])}</td>
   591→        <td>${esc(r['Estado Tarea'])}</td>
   592→        <td><span class="badge ${badgeClass}">${esc(r['Tipo de Hallazgo'])}</span></td>
   593→        <td>${esc(r['Detalle'])}</td>
   594→      </tr>`;
   595→    }).join('');
   596→  }
   597→
   598→  // poblar selector de órdenes para IA
   599→  const sel = document.getElementById('orden-select');
   600→  const uniqueOrders = [...new Set(results.map(r=>r['Nro. Orden']))];
   601→  sel.innerHTML = uniqueOrders.map(o=>`<option value="${esc(o)}">${esc(o)}</option>`).join('');
   602→}
   603→
   604→/* ============ Render: tareas sin categoría reconocida ============ */
   605→function renderUnrecognized(){
   606→  document.getElementById('panel-learning').style.display = 'block';
   607→  document.getElementById('unrecognized-count').textContent =
   608→    `${unrecognizedTasks.length} tarea(s) distinta(s) sin categoría reconocida`;
   609→
   610→  const tbody = document.getElementById('unrecognized-tbody');
   611→  if(unrecognizedTasks.length === 0){
   612→    tbody.innerHTML = '<tr><td colspan="3" class="empty">Todas las tareas de reemplazo detectadas coinciden con alguna categoría del diccionario. 🎉</td></tr>';
   613→  } else {
   614→    tbody.innerHTML = unrecognizedTasks.map(u => `<tr>
   615→      <td>${esc(u.tarea)}</td><td>${u.count}</td><td>${esc(u.order)}</td>
   616→    </tr>`).join('');
   617→  }
   618→}
   619→
   620→/* ============ Render: diccionario aprendido ============ */
   621→function renderCustomDictList(){
   622→  const box = document.getElementById('custom-dict-list');
   623→  const keys = Object.keys(customDict);
   624→  if(keys.length === 0){
   625→    box.className = 'empty';
   626→    box.innerHTML = 'Todavía no se aprendió ninguna categoría nueva.';
   627→    return;
   628→  }
   629→  box.className = '';
   630→  box.innerHTML = keys.map(k => `
   631→    <span class="dict-chip">
   632→      <strong>${esc(k)}</strong>
   633→      <span class="syns">${esc(customDict[k].join(', '))}</span>
   634→      <span class="del" data-cat="${esc(k)}" title="Quitar del diccionario">✕</span>
   635→    </span>
   636→  `).join('');
   637→  box.querySelectorAll('.del').forEach(elDel=>{
   638→    elDel.addEventListener('click', ()=>{
   639→      delete customDict[elDel.dataset.cat];
   640→      saveCustomDict(customDict);
   641→      runAudit();
   642→    });
   643→  });
   644→}
   645→
   646→function esc(v){
   647→  if(v===null||v===undefined) return '';
   648→  return String(v).replace(/[&<>"']/g, c=>({'&':'&amp;','<':'&lt;','>':'&gt;','"':'&quot;',"'":'&#39;'}[c]));
   649→}
   650→
   651→/* ============ Manejo de carga de archivos ============ */
   652→async function handleFileInput(inputId, uploaderId, fnameId, onLoaded){
   653→  const input = document.getElementById(inputId);
   654→  input.addEventListener('change', async ()=>{
   655→    const file = input.files[0];
   656→    if(!file) return;
   657→    document.getElementById(fnameId).textContent = file.name;
   658→    document.getElementById(uploaderId).classList.add('filled');
   659→    try{
   660→      const rows = await parseTabularFile(file);
   661→      onLoaded(rows);
   662→    }catch(e){
   663→      document.getElementById('load-status').innerHTML = `<div class="err">Error al leer "${file.name}": ${e.message}</div>`;
   664→    }
   665→  });
   666→}
   667→
   668→handleFileInput('file-tar','up-tar','fname-tar', rows=>{ dfTar = rows; runAudit(); });
   669→handleFileInput('file-mat','up-mat','fname-mat', rows=>{ dfMat = rows; runAudit(); });
   670→handleFileInput('file-ov','up-ov','fname-ov', rows=>{ /* no usada en la lógica actual, se mantiene por compatibilidad */ });
   671→
   672→/* ============ Exportar a Excel formateado ============ */
   673→document.getElementById('btn-download').addEventListener('click', async ()=>{
   674→  const wb = new ExcelJS.Workbook();
   675→  const ws = wb.addWorksheet('Auditoría');
   676→
   677→  const cols = ['Nro. Orden','Equipo','Nombre Equipo','Tarea','Estado Tarea','Tipo de Hallazgo','Detalle'];
   678→  ws.addRow(cols);
   679→  results.forEach(r=> ws.addRow(cols.map(c=>r[c])) );
   680→
   681→  // encabezados
   682→  const headerRow = ws.getRow(1);
   683→  headerRow.eachCell(cell=>{
   684→    cell.font = {name:'Arial', size:11, bold:true, color:{argb:'FFFFFFFF'}};
   685→    cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:'FF1F497D'}};
   686→    cell.alignment = {horizontal:'center', vertical:'middle'};
   687→    cell.border = thinBorder();
   688→  });
   689→
   690→  // filas de datos
   691→  for(let i=0;i<results.length;i++){
   692→    const rowIdx = i+2;
   693→    const row = ws.getRow(rowIdx);
   694→    const hallazgo = String(results[i]['Tipo de Hallazgo']);
   695→    let fillColor = 'FFFCE4D6'; // naranja (tipo 2, default)
   696→    if(hallazgo.startsWith('1)')) fillColor = 'FFFFF2CC'; // amarillo
   697→    else if(hallazgo.startsWith('3)')) fillColor = 'FFE2EFDA'; // verde
   698→
   699→    const altFill = (rowIdx % 2 === 0) ? 'FFF9FAFB' : null;
   700→
   701→    row.eachCell((cell, colNumber)=>{
   702→      cell.border = thinBorder();
   703→      if(colNumber === 6){
   704→        cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:fillColor}};
   705→      } else if(altFill){
   706→        cell.fill = {type:'pattern', pattern:'solid', fgColor:{argb:altFill}};
   707→      }
   708→      if([1,2,5].includes(colNumber)){
   709→        cell.alignment = {horizontal:'center', vertical:'middle'};
   710→      } else {
   711→        cell.alignment = {horizontal:'left', vertical:'middle', wrapText:false};
   712→      }
   713→    });
   714→  }
   715→
   716→  // autofiltro
   717→  ws.autoFilter = { from: {row:1, column:1}, to: {row: results.length+1, column: cols.length} };
   718→
   719→  // autoajuste de columnas
   720→  ws.columns.forEach(col=>{
   721→    let maxLen = 10;
   722→    col.eachCell({includeEmpty:true}, cell=>{
   723→      const len = cell.value ? String(cell.value).length : 0;
   724→      if(len > maxLen) maxLen = len;
   725→    });
   726→    col.width = Math.min(maxLen + 3, 80);
   727→  });
   728→
   729→  const buf = await wb.xlsx.writeBuffer();
   730→  const blob = new Blob([buf], {type:'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'});
   731→  const url = URL.createObjectURL(blob);
   732→  const a = document.createElement('a');
   733→  a.href = url; a.download = 'Auditoria_Mantenimiento_Generado.xlsx';
   734→  document.body.appendChild(a); a.click(); document.body.removeChild(a);
   735→  URL.revokeObjectURL(url);
   736→});
   737→
   738→function thinBorder(){
   739→  const side = {style:'thin', color:{argb:'FFD9D9D9'}};
   740→  return {top:side, bottom:side, left:side, right:side};
   741→}
   742→
   743→/* ============ Análisis IA con Groq ============ */
   744→document.getElementById('btn-analizar').addEventListener('click', async ()=>{
   745→  const apiKey = document.getElementById('groq-key').value.trim();
   746→  const model = document.getElementById('groq-model').value;
   747→  const ordenSel = document.getElementById('orden-select').value;
   748→  const resultBox = document.getElementById('ai-result');
   749→
   750→  if(!apiKey){
   751→    resultBox.innerHTML = '<div class="warn">Introducí tu Groq API Key para habilitar el diagnóstico por Inteligencia Artificial.</div>';
   752→    return;
   753→  }
   754→  const fila = results.find(r => String(r['Nro. Orden']) === String(ordenSel));
   755→  if(!fila){
   756→    resultBox.innerHTML = '<div class="err">No se encontró la orden seleccionada.</div>';
   757→    return;
   758→  }
   759→
   760→  const prompt = `Actúa como un Auditor Senior de Flotas de Transporte y Logística. Analizá la siguiente inconsistencia en una Orden de Trabajo:
   761→- Nro Orden: ${fila['Nro. Orden']}
   762→- Vehículo: ${fila['Nombre Equipo']} (${fila['Equipo']})
   763→- Tarea del Mecánico: ${fila['Tarea']}
   764→- Estado de la Tarea: ${fila['Estado Tarea']}
   765→- Diagnóstico del Sistema: ${fila['Tipo de Hallazgo']}
   766→- Datos del Pañol/Stock: ${fila['Detalle']}
   767→
   768→Escribí un análisis breve, directo al grano y profesional (en español de Argentina) explicando:
   769→1. Qué error administrativo o humano ocurrió en el taller (Causa Raíz).
   770→2. Qué riesgo representa para el stock general de pañol o para la seguridad física de la unidad.
   771→3. Qué acción correctiva inmediata se le debe exigir al supervisor de taller.`;
   772→
   773→  resultBox.innerHTML = '<div class="ai-box loading">🤖 Groq IA analizando desvío de taller...</div>';
   774→
   775→  try{
   776→    const resp = await fetch('https://api.groq.com/openai/v1/chat/completions', {
   777→      method: 'POST',
   778→      headers: {
   779→        'Content-Type': 'application/json',
   780→        'Authorization': 'Bearer ' + apiKey
   781→      },
   782→      body: JSON.stringify({
   783→        model: model,
   784→        messages: [{role:'user', content: prompt}],
   785→        temperature: 0.3
   786→      })
   787→    });
   788→    const data = await resp.json();
   789→    if(!resp.ok){
   790→      const msg = (data && data.error && data.error.message) ? data.error.message : JSON.stringify(data);
   791→      resultBox.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(msg)}</div>`;
   792→      return;
   793→    }
   794→    const text = data.choices[0].message.content;
   795→    resultBox.innerHTML = `<div class="ai-box"><strong>🤖 Diagnóstico de la IA:</strong>\n\n${esc(text)}</div>`;
   796→  }catch(e){
   797→    resultBox.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(e.message)}</div>`;
   798→  }
   799→});
   800→
   801→/* ============ Aprendizaje asistido por IA: sugerir categorías nuevas ============
   802→   Este módulo no agrega nada automáticamente al diccionario: la IA propone
   803→   categoría + sinónimos para cada tarea no reconocida, y un humano revisa,
   804→   edita si hace falta, y decide qué guardar. Lo guardado queda en localStorage
   805→   de este navegador y se puede exportar/importar como JSON para llevarlo a
   806→   otras PCs (por ejemplo, copiándolo junto con la app en el pendrive).
   807→============================================================================ */
   808→const MAX_TASKS_PER_ANALYSIS = 10;
   809→
   810→document.getElementById('btn-analizar-dict').addEventListener('click', async ()=>{
   811→  const apiKey = document.getElementById('groq-key').value.trim();
   812→  const model = document.getElementById('groq-model').value;
   813→  const box = document.getElementById('suggestions-box');
   814→
   815→  if(!apiKey){
   816→    box.innerHTML = '<div class="warn">Introducí tu Groq API Key en el panel 3 para habilitar esta función.</div>';
   817→    return;
   818→  }
   819→  if(unrecognizedTasks.length === 0){
   820→    box.innerHTML = '<div class="empty">No hay tareas sin categoría reconocida para analizar.</div>';
   821→    return;
   822→  }
   823→
   824→  const fallbackEl = document.getElementById('MAX_TASKS_FALLBACK');
   825→  const useFallback = fallbackEl && fallbackEl.value === 'true';
   826→  if(fallbackEl) fallbackEl.value = 'false';
   827→  const batchSize = useFallback ? Math.max(3, Math.floor(MAX_TASKS_PER_ANALYSIS / 2)) : MAX_TASKS_PER_ANALYSIS;
   828→  const batch = unrecognizedTasks.slice(0, batchSize);
   829→  const restantes = unrecognizedTasks.length - batch.length;
   830→
   831→  box.innerHTML = '<div class="ai-box loading">🧠 Groq IA analizando repuestos no reconocidos...</div>';
   832→
   833→  const listado = batch.map((u,i)=> `${i+1}. ${u.tarea}`).join('\n');
   834→  const prompt = `Sos un experto en repuestos de mantenimiento de flotas de transporte pesado (camiones, acoplados).
   835→Te paso una lista de tareas de taller que indican un cambio de repuesto, pero cuyo repuesto todavía no está
   836→identificado en un diccionario de categorías.
   837→
   838→Para CADA tarea de la lista, identificá:
   839→- "categoria": el nombre genérico del repuesto que se está cambiando, en UNA sola palabra o frase corta,
   840→  en MAYÚSCULAS, sin tildes (ej: NEUMATICO, RODAMIENTO, BOMBA DE AGUA).
   841→- "sinonimos": una lista de 2 a 5 palabras o frases en MAYÚSCULAS sin tildes que podrían aparecer en la
   842→  descripción de ese mismo repuesto en un sistema de stock de pañol (sinónimos, variantes, nombres comerciales).
   843→
   844→Si dos tareas de la lista se refieren al mismo repuesto, usá la MISMA categoría para ambas.
   845→Si una tarea no menciona ningún repuesto físico reconocible (por ejemplo, es una tarea administrativa o
   846→ambigua), devolvé "categoria": null para esa tarea.
   847→
   848→Respondé ÚNICAMENTE con un array JSON válido, sin texto adicional, sin explicaciones, sin bloques de
   849→markdown, con esta forma exacta:
   850→[{"tarea": "...", "categoria": "...", "sinonimos": ["...", "..."]}, ...]
   851→
   852→Lista de tareas:
   853→${listado}`;
   854→
   855→  try{
   856→    const resp = await fetch('https://api.groq.com/openai/v1/chat/completions', {
   857→      method: 'POST',
   858→      headers: {'Content-Type':'application/json', 'Authorization':'Bearer ' + apiKey},
   859→      body: JSON.stringify({
   860→        model: model,
   861→        messages: [{role:'user', content: prompt}],
   862→        temperature: 0.1,
   863→        max_tokens: Math.min(8192, Math.max(2048, batchSize * 400))
   864→      })
   865→    });
   866→    const data = await resp.json();
   867→    if(!resp.ok){
   868→      const errMsg = (data && data.error && data.error.message) ? data.error.message : JSON.stringify(data);
   869→      if(errMsg.includes('TPM') || errMsg.includes('too large') || errMsg.includes('token')){
   870→        box.innerHTML = `<div class="warn">⚠️ El pedido superó el límite de tokens de tu plan Groq. Se enviaron ${batch.length} tareas — <button class="btn-ghost" style="margin-top:6px;padding:6px 12px;font-size:12px;" onclick="document.getElementById('MAX_TASKS_FALLBACK').value='true';document.getElementById('btn-analizar-dict').click();">Reintentar con lote más chico (${Math.max(3,Math.floor(batch.length/2))} tareas)</button><input type="hidden" id="MAX_TASKS_FALLBACK" value="false">`;
   871→      } else {
   872→        box.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(errMsg)}</div>`;
   873→      }
   874→      return;
   875→    }
   876→    let rawText = data.choices[0].message.content.trim();
   877→    let text = rawText;
   878→
   879→    // === Limpieza robusta multi-capa para respuestas de LLM ===
   880→
   881→    // 1) Quitar bloques de razonamiento  ...  (Qwen3, DeepSeek, etc.)
   882→    text = text.replace(/<think>[\s\S]*?<\/think>/gi, '').trim();
   883→
   884→    // 2) Quitar TODAS las líneas de fence de markdown (```json, ```, etc.)
   885→    text = text.replace(/```[a-zA-Z]*\s*/g, '').replace(/```/g, '').trim();
   886→
   887→    // 3) Extraer solo el array JSON: buscar el primer '[' y el último ']'
   888→    const firstBracket = text.indexOf('[');
   889→    const lastBracket = text.lastIndexOf(']');
   890→    if (firstBracket !== -1 && lastBracket > firstBracket) {
   891→      text = text.substring(firstBracket, lastBracket + 1);
   892→    }
   893→
   894→    // 4) Reemplazar comillas tipográficas por comillas rectas (los LLM a veces las usan)
   895→    text = text.replace(/[\u2018\u2019]/g, "'").replace(/[\u201C\u201D]/g, '"');
   896→
   897→    // 5) Reparar errores comunes del LLM: comas sobrantes antes de } o ]
   898→    text = text.replace(/,\s*([}\]])/g, '$1');
   899→
   900→    // 6) Si el JSON quedó truncado (max_tokens), intentar cerrarlo
   901→    //    Detectar si falta cerrar objetos o el array
   902→    const openBraces = (text.match(/\{/g) || []).length;
   903→    const closeBraces = (text.match(/\}/g) || []).length;
   904→    const openBrackets = (text.match(/\[/g) || []).length;
   905→    const closeBrackets = (text.match(/\]/g) || []).length;
   906→    if (closeBraces < openBraces || closeBrackets < openBrackets) {
   907→      // Quitar la última coma si la hay y cerrar lo que falte
   908→      text = text.replace(/,\s*$/, '');
   909→      const missingBraces = openBraces - closeBraces;
   910→      const missingBrackets = openBrackets - closeBrackets;
   911→      text += '}'.repeat(missingBraces) + ']'.repeat(missingBrackets);
   912→    }
   913→
   914→    let parsed;
   915→    try{ parsed = JSON.parse(text); }
   916→    catch(e){
   917→      box.innerHTML = `<div class="err">La IA no devolvió un JSON válido. Probá analizar de nuevo.
   918→        <br><br><strong style="font-size:12px;">Consejo:</strong> <span style="font-size:12px;">Si usás <em>qwen/qwen3.6-27b</em>, cambiá a <em>llama-3.3-70b-versatile</em> — los modelos de razonamiento a veces incluyen su "pensamiento" en la respuesta y eso rompe el JSON.</span>
   919→        <br><br><span style="font-family:var(--mono);font-size:11px;opacity:.6;">Respuesta cruda (primeros 600 chars):<br>${esc(rawText.slice(0,600))}</span>
   920→        <br><br><span style="font-family:var(--mono);font-size:11px;opacity:.4;">Después de la limpieza:<br>${esc(text.slice(0,600))}</span></div>`;
   921→      return;
   922→    }
   923→    if (!Array.isArray(parsed)) {
   924→      box.innerHTML = `<div class="err">La IA devolvió un JSON válido pero no es un array. Probá analizar de nuevo.<br><span style="font-family:var(--mono);font-size:11px;">${esc(text.slice(0,300))}</span></div>`;
   925→      return;
   926→    }
   927→    if (parsed.length === 0) {
   928→      box.innerHTML = `<div class="warn">La IA devolvió un array vacío. Puede que no haya reconocido repuestos válidos. Probá con otro modelo o revisá las tareas sin categoría.</div>`;
   929→      return;
   930→    }
   931→    const wasTruncated = (data.choices[0].finish_reason === 'length');
   932→    lastSuggestions = parsed.filter(s => s && s.categoria);
   933→    renderSuggestions();
   934→    if(wasTruncated){
   935→      document.getElementById('suggestions-box').insertAdjacentHTML('afterbegin',
   936→        `<div class="warn" style="margin-bottom:10px;">⚠️ La respuesta de la IA se cortó por límite de tokens. Se procesaron ${parsed.length} de ${batch.length} tareas. Guardá estas y volvé a analizar para obtener el resto.</div>`);
   937→    } else if(restantes > 0){
   938→      document.getElementById('suggestions-box').insertAdjacentHTML('beforeend',
   939→        `<div class="warn" style="margin-top:10px;">Se analizaron las primeras ${batch.length} tareas. Quedan ${restantes} más — guardá estas y volvé a analizar para revisar el resto.</div>`);
   940→    }
   941→  }catch(e){
   942→    box.innerHTML = `<div class="err">Error al conectar con Groq: ${esc(e.message)}</div>`;
   943→  }
   944→});
   945→
   946→function renderSuggestions(){
   947→  const box = document.getElementById('suggestions-box');
   948→  if(lastSuggestions.length === 0){
   949→    box.innerHTML = '<div class="empty">La IA no identificó repuestos reconocibles en las tareas analizadas.</div>';
   950→    return;
   951→  }
   952→  box.innerHTML = `
   953→    <div class="tag" style="margin-bottom:10px;">Sugerencias de la IA — revisá y ajustá antes de guardar</div>
   954→    ${lastSuggestions.map((s,i)=>`
   955→      <div class="sugg-card">
   956→        <div class="sugg-tarea">"${esc(s.tarea)}"</div>
   957→        <div class="sugg-row">
   958→          <input type="checkbox" id="sugg-check-${i}" checked>
   959→          <input type="text" id="sugg-cat-${i}" value="${esc(up(s.categoria))}" placeholder="CATEGORÍA">
   960→          <input type="text" id="sugg-syn-${i}" value="${esc((s.sinonimos||[]).map(x=>up(x)).join(', '))}" placeholder="Sinónimos separados por coma">
   961→        </div>
   962→      </div>
   963→    `).join('')}
   964→    <button class="btn-primary" id="btn-guardar-sugerencias" style="margin-top:6px;">💾 Guardar seleccionadas en el diccionario</button>
   965→  `;
   966→  document.getElementById('btn-guardar-sugerencias').addEventListener('click', ()=>{
   967→    lastSuggestions.forEach((s,i)=>{
   968→      const checkEl = document.getElementById(`sugg-check-${i}`);
   969→      if(!checkEl || !checkEl.checked) return;
   970→      const cat = up(document.getElementById(`sugg-cat-${i}`).value.trim());
   971→      const syns = document.getElementById(`sugg-syn-${i}`).value.split(',').map(x=>up(x.trim())).filter(Boolean);
   972→      if(!cat) return;
   973→      const existing = customDict[cat] || PARTS_TO_CHECK[cat] || [];
   974→      customDict[cat] = [...new Set([...existing, ...syns, cat])];
   975→    });
   976→    saveCustomDict(customDict);
   977→    document.getElementById('suggestions-box').innerHTML = '<div class="warn">Diccionario actualizado. Corriendo de nuevo la auditoría con las categorías nuevas...</div>';
   978→    lastSuggestions = [];
   979→    runAudit();
   980→  });
   981→}
   982→
   983→/* ============ Exportar / importar / vaciar diccionario aprendido ============ */
   984→document.getElementById('btn-dict-export').addEventListener('click', ()=>{
   985→  const blob = new Blob([JSON.stringify(customDict, null, 2)], {type:'application/json'});
   986→  const url = URL.createObjectURL(blob);
   987→  const a = document.createElement('a');
   988→  a.href = url; a.download = 'diccionario_repuestos_aprendido.json';
   989→  document.body.appendChild(a); a.click(); document.body.removeChild(a);
   990→  URL.revokeObjectURL(url);
   991→});
   992→
   993→document.getElementById('dict-import-input').addEventListener('change', async (e)=>{
   994→  const file = e.target.files[0];
   995→  if(!file) return;
   996→  try{
   997→    const text = await readFileAsText(file);
   998→    const imported = JSON.parse(text);
   999→    Object.keys(imported).forEach(cat=>{
  1000→      const catUp = up(cat);
  1001→      const existing = customDict[catUp] || [];
  1002→      customDict[catUp] = [...new Set([...existing, ...(imported[cat]||[]).map(x=>up(x))])];
  1003→    });
  1004→    saveCustomDict(customDict);
  1005→    runAudit();
  1006→  }catch(err){
  1007→    document.getElementById('suggestions-box').innerHTML = `<div class="err">No se pudo leer el archivo de diccionario: ${esc(err.message)}</div>`;
  1008→  }
  1009→  e.target.value = '';
  1010→});
  1011→
  1012→document.getElementById('btn-dict-clear').addEventListener('click', ()=>{
  1013→  if(!confirm('¿Vaciar todo el diccionario aprendido en este navegador? Podés exportarlo antes si querés conservarlo.')) return;
  1014→  customDict = {};
  1015→  saveCustomDict(customDict);
  1016→  runAudit();
  1017→});
  1018→</script>
  1019→</body>
  1020→</html>
  1021→
